Total unreachable codepoints: 840
Declared subsets: latin, latin-ext, cyrillic, cyrillic-ext, greek, vietnamese

Suggested additional subsets by coverage:
- latin: 228
- kana-extended: 3
- kawi: 3
- khitan-small-script: 3
- kirat-rai: 3
- korean: 3
- linear-a: 3
- linear-b: 3
- lycian: 3
- makasar: 3
- mayan-numerals: 3
- medefaidrin: 3
- meroitic-cursive: 3
- meroitic-hieroglyphs: 3
- mro: 3
- multani: 3
- nabataean: 3
- nag-mundari: 3
- nandinagari: 3
- nyiakeng-puachue-hmong: 3
- ogham: 3
- ol-chiki: 3
- ol-onal: 3
- old-hungarian: 3
- old-italic: 3
- old-north-arabian: 3
- old-persian: 3
- old-sogdian: 3
- old-south-arabian: 3
- old-turkic: 3
- old-uyghur: 3
- osmanya: 3
- ottoman-siyaq-numbers: 3
- palmyrene: 3
- pau-cin-hau: 3
- phoenician: 3
- runic: 3
- samaritan: 3
- signwriting: 3
- tamil-supplement: 3
- tangsa: 3
- tangut: 3
- tulu-tigalari: 3
- ugaritic: 3
- vai: 3
- vithkuqi: 3
- yezidi: 3
- znamenny: 3

Examples:
U+000D	UNASSIGNED	Suggested: adlam, ahom, anatolian-hieroglyphs, arabic, armenian, avestan, balinese, bamum, bassa-vah, batak, bengali, bhaiksuki, brahmi, braille, buginese, buhid, canadian-aboriginal, carian, caucasian-albanian, chakma, cham, cherokee, chinese-hongkong, chinese-simplified, chinese-traditional, chorasmian, coptic, cuneiform, cypriot, cypro-minoan, cyrillic, cyrillic-ext, deseret, devanagari, dives-akuru, dogra, duployan, egyptian-hieroglyphs, elbasan, elymaic, ethiopic, garay, georgian, glagolitic, gothic, grantha, greek, greek-ext, gujarati, gunjala-gondi, gurmukhi, gurung-khema, hanifi-rohingya, hanunoo, hatran, hebrew, imperial-aramaic, indic-siyaq-numbers, inscriptional-pahlavi, inscriptional-parthian, japanese, javanese, kaithi, kana-extended, kannada, kawi, kayah-li, kharoshthi, khitan-small-script, khmer, khojki, khudawadi, kirat-rai, korean, lao, latin, latin-ext, lepcha, limbu, linear-a, linear-b, lisu, lycian, lydian, mahajani, makasar, malayalam, mandaic, manichaean, marchen, masaram-gondi, math, mayan-numerals, medefaidrin, meetei-mayek, mende-kikakui, meroitic, meroitic-cursive, meroitic-hieroglyphs, miao, modi, mongolian, mro, multani, music, myanmar, nabataean, nag-mundari, nandinagari, new-tai-lue, newa, nko, nushu, nyiakeng-puachue-hmong, ogham, ol-chiki, ol-onal, old-hungarian, old-italic, old-north-arabian, old-permic, old-persian, old-sogdian, old-south-arabian, old-turkic, old-uyghur, oriya, osage, osmanya, ottoman-siyaq-numbers, pahawh-hmong, palmyrene, pau-cin-hau, phags-pa, phoenician, psalter-pahlavi, rejang, runic, samaritan, saurashtra, sharada, shavian, siddham, signwriting, sinhala, sogdian, sora-sompeng, soyombo, sundanese, sunuwar, syloti-nagri, symbols, symbols2, syriac, tagalog, tagbanwa, tai-le, tai-tham, tai-viet, takri, tamil, tamil-supplement, tangsa, tangut, telugu, thaana, thai, tibetan, tifinagh, tirhuta, todhri, toto, tulu-tigalari, ugaritic, vai, vietnamese, vithkuqi, wancho, warang-citi, yezidi, yi, zanabazar-square, znamenny
U+0020	SPACE	Suggested: adlam, ahom, anatolian-hieroglyphs, arabic, armenian, avestan, balinese, bamum, bassa-vah, batak, bengali, bhaiksuki, brahmi, braille, buginese, buhid, canadian-aboriginal, carian, caucasian-albanian, chakma, cham, cherokee, chinese-hongkong, chinese-simplified, chinese-traditional, chorasmian, coptic, cuneiform, cypriot, cypro-minoan, cyrillic, cyrillic-ext, deseret, devanagari, dives-akuru, dogra, duployan, egyptian-hieroglyphs, elbasan, elymaic, ethiopic, garay, georgian, glagolitic, gothic, grantha, greek, greek-ext, gujarati, gunjala-gondi, gurmukhi, gurung-khema, hanifi-rohingya, hanunoo, hatran, hebrew, imperial-aramaic, indic-siyaq-numbers, inscriptional-pahlavi, inscriptional-parthian, japanese, javanese, kaithi, kana-extended, kannada, kawi, kayah-li, kharoshthi, khitan-small-script, khmer, khojki, khudawadi, kirat-rai, korean, lao, latin, latin-ext, lepcha, limbu, linear-a, linear-b, lisu, lycian, lydian, mahajani, makasar, malayalam, mandaic, manichaean, marchen, masaram-gondi, math, mayan-numerals, medefaidrin, meetei-mayek, mende-kikakui, meroitic, meroitic-cursive, meroitic-hieroglyphs, miao, modi, mongolian, mro, multani, music, myanmar, nabataean, nag-mundari, nandinagari, new-tai-lue, newa, nko, nushu, nyiakeng-puachue-hmong, ogham, ol-chiki, ol-onal, old-hungarian, old-italic, old-north-arabian, old-permic, old-persian, old-sogdian, old-south-arabian, old-turkic, old-uyghur, oriya, osage, osmanya, ottoman-siyaq-numbers, pahawh-hmong, palmyrene, pau-cin-hau, phags-pa, phoenician, psalter-pahlavi, rejang, runic, samaritan, saurashtra, sharada, shavian, siddham, signwriting, sinhala, sogdian, sora-sompeng, soyombo, sundanese, sunuwar, syloti-nagri, symbols, symbols2, syriac, tagalog, tagbanwa, tai-le, tai-tham, tai-viet, takri, tamil, tamil-supplement, tangsa, tangut, telugu, thaana, thai, tibetan, tifinagh, tirhuta, todhri, toto, tulu-tigalari, ugaritic, vai, vietnamese, vithkuqi, wancho, warang-citi, yezidi, yi, zanabazar-square, znamenny
U+0021	EXCLAMATION MARK	Suggested: adlam, cham, gunjala-gondi, khmer, latin, masaram-gondi, math, mongolian, syriac, thaana
U+0022	QUOTATION MARK	Suggested: adlam, cham, khmer, latin, masaram-gondi, math, mongolian, wancho
U+0023	NUMBER SIGN	Suggested: adlam, khmer, latin, math, symbols
U+0024	DOLLAR SIGN	Suggested: adlam, khmer, latin, math
U+0025	PERCENT SIGN	Suggested: adlam, gunjala-gondi, khmer, latin, masaram-gondi, math
U+0026	AMPERSAND	Suggested: adlam, khmer, latin, math
U+0027	APOSTROPHE	Suggested: adlam, cham, gunjala-gondi, khmer, latin, masaram-gondi, math, wancho, warang-citi
U+0028	LEFT PARENTHESIS	Suggested: adlam, cham, gunjala-gondi, khmer, latin, masaram-gondi, math, mongolian, syriac, thaana, wancho
U+0029	RIGHT PARENTHESIS	Suggested: adlam, cham, gunjala-gondi, khmer, latin, masaram-gondi, math, mongolian, syriac, thaana, wancho
U+002A	ASTERISK	Suggested: adlam, gunjala-gondi, khmer, latin, masaram-gondi, math, symbols, syriac
U+002B	PLUS SIGN	Suggested: adlam, gunjala-gondi, khmer, latin, masaram-gondi, math, syriac
U+002C	COMMA	Suggested: adlam, cham, coptic, gunjala-gondi, khmer, latin, masaram-gondi, math, nushu, thaana, wancho
U+002D	HYPHEN-MINUS	Suggested: adlam, armenian, cham, coptic, gunjala-gondi, hebrew, kaithi, kayah-li, kharoshthi, khmer, latin, lisu, masaram-gondi, math, mongolian, nushu, sora-sompeng, sundanese, syriac, wancho
U+002E	FULL STOP	Suggested: adlam, avestan, cham, coptic, gunjala-gondi, khmer, latin, masaram-gondi, math, nushu, syriac, thaana, wancho
U+002F	SOLIDUS	Suggested: adlam, cham, gunjala-gondi, khmer, latin, masaram-gondi, math, syriac, wancho
U+0030	DIGIT ZERO	Suggested: khmer, latin, math, nushu, symbols
U+0031	DIGIT ONE	Suggested: khmer, latin, math, nushu, symbols
U+0032	DIGIT TWO	Suggested: khmer, latin, math, nushu, symbols
U+0033	DIGIT THREE	Suggested: khmer, latin, math, nushu, symbols
U+0034	DIGIT FOUR	Suggested: khmer, latin, math, nushu, symbols
U+0035	DIGIT FIVE	Suggested: khmer, latin, math, nushu, symbols
U+0036	DIGIT SIX	Suggested: khmer, latin, math, nushu, symbols
U+0037	DIGIT SEVEN	Suggested: khmer, latin, math, nushu, symbols
U+0038	DIGIT EIGHT	Suggested: khmer, latin, math, nushu, symbols
U+0039	DIGIT NINE	Suggested: khmer, latin, math, nushu, symbols
U+003A	COLON	Suggested: adlam, cham, coptic, gunjala-gondi, khmer, latin, masaram-gondi, math, meroitic, syriac, thaana
U+003B	SEMICOLON	Suggested: adlam, cham, coptic, khmer, latin, masaram-gondi, math, thaana
U+003C	LESS-THAN SIGN	Suggested: adlam, gunjala-gondi, khmer, latin, masaram-gondi, math
U+003D	EQUALS SIGN	Suggested: adlam, gunjala-gondi, khmer, latin, masaram-gondi, math, syriac
U+003E	GREATER-THAN SIGN	Suggested: adlam, gunjala-gondi, khmer, latin, masaram-gondi, math
U+003F	QUESTION MARK	Suggested: adlam, balinese, cham, gunjala-gondi, khmer, latin, masaram-gondi, math, mongolian
U+0040	COMMERCIAL AT	Suggested: adlam, khmer, latin, math
U+0041	LATIN CAPITAL LETTER A	Suggested: khmer, latin, math, nushu, symbols
U+0042	LATIN CAPITAL LETTER B	Suggested: khmer, latin, math, nushu, symbols
U+0043	LATIN CAPITAL LETTER C	Suggested: khmer, latin, math, nushu, symbols
U+0044	LATIN CAPITAL LETTER D	Suggested: khmer, latin, math, nushu, symbols
U+0045	LATIN CAPITAL LETTER E	Suggested: khmer, latin, math, nushu, symbols
U+0046	LATIN CAPITAL LETTER F	Suggested: khmer, latin, math, nushu, symbols
U+0047	LATIN CAPITAL LETTER G	Suggested: khmer, latin, math, nushu, symbols
U+0048	LATIN CAPITAL LETTER H	Suggested: khmer, latin, math, nushu, symbols
U+0049	LATIN CAPITAL LETTER I	Suggested: khmer, latin, math, nushu, symbols
U+004A	LATIN CAPITAL LETTER J	Suggested: khmer, latin, math, nushu, symbols
U+004B	LATIN CAPITAL LETTER K	Suggested: khmer, latin, math, nushu, symbols
U+004C	LATIN CAPITAL LETTER L	Suggested: khmer, latin, math, nushu, symbols
U+004D	LATIN CAPITAL LETTER M	Suggested: khmer, latin, math, nushu, symbols
U+004E	LATIN CAPITAL LETTER N	Suggested: khmer, latin, math, nushu, symbols
U+004F	LATIN CAPITAL LETTER O	Suggested: khmer, latin, math, nushu, symbols
U+0050	LATIN CAPITAL LETTER P	Suggested: khmer, latin, math, nushu, symbols
